

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 11 10:25:13 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
   789                           
   790  0072                     Lcd_Write_Char@temp:	
   791                           ; 1 bytes @ 0x2
   792                           
   793  0072                     ___wmul@multiplicand:	
   794                           ; 1 bytes @ 0x2
   795                           
   796                           
   797                           ; 2 bytes @ 0x2
   798  0072                     	ds	1
   799  0073                     ??_strncpy:
   800  0073                     ??_UART_Write_String:	
   801                           ; 1 bytes @ 0x3
   802                           
   803  0073                     Lcd_Cmd@a:	
   804                           ; 1 bytes @ 0x3
   805                           
   806  0073                     Lcd_Write_Char@y:	
   807                           ; 1 bytes @ 0x3
   808                           
   809                           
   810                           ; 1 bytes @ 0x3
   811  0073                     	ds	1
   812  0074                     ??_Lcd_Initialize:
   813  0074                     ??_Lcd_Clear:	
   814                           ; 1 bytes @ 0x4
   815                           
   816  0074                     ?_Lcd_Set_Cursor:	
   817                           ; 1 bytes @ 0x4
   818                           
   819  0074                     ??___wmul:	
   820                           ; 1 bytes @ 0x4
   821                           
   822  0074                     ??___flneg:	
   823                           ; 1 bytes @ 0x4
   824                           
   825  0074                     ??___xxtofl:	
   826                           ; 1 bytes @ 0x4
   827                           
   828  0074                     Lcd_Set_Cursor@b:	
   829                           ; 1 bytes @ 0x4
   830                           
   831  0074                     Lcd_Write_Char@a:	
   832                           ; 1 bytes @ 0x4
   833                           
   834  0074                     ADC_Read@ch:	
   835                           ; 1 bytes @ 0x4
   836                           
   837  0074                     strncpy@to:	
   838                           ; 1 bytes @ 0x4
   839                           
   840  0074                     ___wmul@product:	
   841                           ; 1 bytes @ 0x4
   842                           
   843  0074                     __Umul8_16@product:	
   844                           ; 2 bytes @ 0x4
   845                           
   846  0074                     ___lldiv@dividend:	
   847                           ; 2 bytes @ 0x4
   848                           
   849  0074                     ___flge@ff2:	
   850                           ; 4 bytes @ 0x4
   851                           
   852                           
   853                           ; 4 bytes @ 0x4
   854  0074                     	ds	1
   855  0075                     ??_Lcd_Set_Cursor:
   856  0075                     ?_Lcd_Write_String:	
   857                           ; 1 bytes @ 0x5
   858                           
   859  0075                     ?_Leitura_Vout:	
   860                           ; 1 bytes @ 0x5
   861                           
   862  0075                     strncpy@cp:	
   863                           ; 2 bytes @ 0x5
   864                           
   865  0075                     Lcd_Write_String@a:	
   866                           ; 1 bytes @ 0x5
   867                           
   868                           
   869                           ; 2 bytes @ 0x5
   870  0075                     	ds	1
   871  0076                     UART_Write_String@i:
   872  0076                     __Umul8_16@word_mpld:	
   873                           ; 2 bytes @ 0x6
   874                           
   875                           
   876                           ; 2 bytes @ 0x6
   877  0076                     	ds	1
   878  0077                     ??_Leitura_Vout:
   879  0077                     ??_Lcd_Write_String:	
   880                           ; 1 bytes @ 0x7
   881                           
   882  0077                     Lcd_Set_Cursor@a:	
   883                           ; 1 bytes @ 0x7
   884                           
   885  0077                     Leitura_Vout@leTensaoEntrada:	
   886                           ; 1 bytes @ 0x7
   887                           
   888                           
   889                           ; 2 bytes @ 0x7
   890  0077                     	ds	1
   891  0078                     ??___lldiv:
   892  0078                     ??___flge:	
   893                           ; 1 bytes @ 0x8
   894                           
   895  0078                     Lcd_Set_Cursor@z:	
   896                           ; 1 bytes @ 0x8
   897                           
   898  0078                     __Umul8_16@multiplier:	
   899                           ; 1 bytes @ 0x8
   900                           
   901  0078                     ___xxtofl@sign:	
   902                           ; 1 bytes @ 0x8
   903                           
   904                           
   905                           ; 1 bytes @ 0x8
   906  0078                     	ds	1
   907  0079                     Lcd_Set_Cursor@y:
   908  0079                     ___xxtofl@exp:	
   909                           ; 1 bytes @ 0x9
   910                           
   911  0079                     ___lldiv@quotient:	
   912                           ; 1 bytes @ 0x9
   913                           
   914                           
   915                           ; 4 bytes @ 0x9
   916  0079                     	ds	1
   917  007A                     Lcd_Set_Cursor@temp:
   918  007A                     Lcd_Write_String@i:	
   919                           ; 1 bytes @ 0xA
   920                           
   921  007A                     ___xxtofl@arg:	
   922                           ; 2 bytes @ 0xA
   923                           
   924                           
   925                           ; 4 bytes @ 0xA
   926  007A                     	ds	3
   927  007D                     ___lldiv@counter:
   928                           
   929                           ; 1 bytes @ 0xD
   930  007D                     	ds	1
   931  007E                     ??_Inicia_Config:
   932  007E                     ??_Leitura_Vin:	
   933                           ; 1 bytes @ 0xE
   934                           
   935  007E                     ??___flsub:	
   936                           ; 1 bytes @ 0xE
   937                           
   938                           
   939                           	psect	cstackBANK0
   940  0020                     __pcstackBANK0:	
   941                           ; 1 bytes @ 0xE
   942                           
   943  0020                     ?___llmod:
   944  0020                     ?___fldiv:	
   945                           ; 4 bytes @ 0x0
   946                           
   947  0020                     ___llmod@divisor:	
   948                           ; 4 bytes @ 0x0
   949                           
   950  0020                     ___fldiv@a:	
   951                           ; 4 bytes @ 0x0
   952                           
   953                           
   954                           ; 4 bytes @ 0x0
   955  0020                     	ds	4
   956  0024                     ___llmod@dividend:
   957  0024                     ___fldiv@b:	
   958                           ; 4 bytes @ 0x4
   959                           
   960                           
   961                           ; 4 bytes @ 0x4
   962  0024                     	ds	4
   963  0028                     ??___llmod:
   964  0028                     ??___fldiv:	
   965                           ; 1 bytes @ 0x8
   966                           
   967                           
   968                           ; 1 bytes @ 0x8
   969  0028                     	ds	1
   970  0029                     ___llmod@counter:
   971                           
   972                           ; 1 bytes @ 0x9
   973  0029                     	ds	1
   974  002A                     ?_sprintf:
   975  002A                     sprintf@f:	
   976                           ; 2 bytes @ 0xA
   977                           
   978                           
   979                           ; 1 bytes @ 0xA
   980  002A                     	ds	3
   981  002D                     ___fldiv@rem:
   982                           
   983                           ; 4 bytes @ 0xD
   984  002D                     	ds	4
   985  0031                     ___fldiv@sign:
   986                           
   987                           ; 1 bytes @ 0x11
   988  0031                     	ds	1
   989  0032                     ___fldiv@new_exp:
   990                           
   991                           ; 2 bytes @ 0x12
   992  0032                     	ds	1
   993  0033                     ??_sprintf:
   994                           
   995                           ; 1 bytes @ 0x13
   996  0033                     	ds	1
   997  0034                     ___fldiv@grs:
   998                           
   999                           ; 4 bytes @ 0x14
  1000  0034                     	ds	4
  1001  0038                     ___fldiv@bexp:
  1002  0038                     sprintf@flag:	
  1003                           ; 1 bytes @ 0x18
  1004                           
  1005                           
  1006                           ; 1 bytes @ 0x18
  1007  0038                     	ds	1
  1008  0039                     ___fldiv@aexp:
  1009  0039                     sprintf@ap:	
  1010                           ; 1 bytes @ 0x19
  1011                           
  1012                           
  1013                           ; 1 bytes @ 0x19
  1014  0039                     	ds	1
  1015  003A                     ?___fladd:
  1016  003A                     ?___flmul:	
  1017                           ; 4 bytes @ 0x1A
  1018                           
  1019  003A                     ___fladd@b:	
  1020                           ; 4 bytes @ 0x1A
  1021                           
  1022  003A                     ___flmul@b:	
  1023                           ; 4 bytes @ 0x1A
  1024                           
  1025  003A                     sprintf@val:	
  1026                           ; 4 bytes @ 0x1A
  1027                           
  1028                           
  1029                           ; 4 bytes @ 0x1A
  1030  003A                     	ds	4
  1031  003E                     sprintf@sp:
  1032  003E                     ___fladd@a:	
  1033                           ; 1 bytes @ 0x1E
  1034                           
  1035  003E                     ___flmul@a:	
  1036                           ; 4 bytes @ 0x1E
  1037                           
  1038                           
  1039                           ; 4 bytes @ 0x1E
  1040  003E                     	ds	1
  1041  003F                     sprintf@width:
  1042                           
  1043                           ; 2 bytes @ 0x1F
  1044  003F                     	ds	2
  1045  0041                     sprintf@prec:
  1046                           
  1047                           ; 2 bytes @ 0x21
  1048  0041                     	ds	1
  1049  0042                     ??___fladd:
  1050  0042                     ??___flmul:	
  1051                           ; 1 bytes @ 0x22
  1052                           
  1053                           
  1054                           ; 1 bytes @ 0x22
  1055  0042                     	ds	1
  1056  0043                     sprintf@c:
  1057                           
  1058                           ; 1 bytes @ 0x23
  1059  0043                     	ds	4
  1060  0047                     ___flmul@sign:
  1061                           
  1062                           ; 1 bytes @ 0x27
  1063  0047                     	ds	1
  1064  0048                     ___flmul@grs:
  1065                           
  1066                           ; 4 bytes @ 0x28
  1067  0048                     	ds	2
  1068  004A                     ___fladd@signs:
  1069                           
  1070                           ; 1 bytes @ 0x2A
  1071  004A                     	ds	1
  1072  004B                     ___fladd@aexp:
